16724	368914	University of Barcelona, Department of Astronomy and Meteorology
16724	54341	Institute of Marine Sciences, Barcelona
16724	54395	Institute of Space Sciences, Barcelona
16724	73054	Institute of Earth Sciences, Barcelona
16724	A1329	ICC, Institute of Cosmic Sciences, Barcelona
	16725	University of Burgos
	16726	University of Madrid
16726	203227	IFT, Institute of Theoretical Physics, Madrid
	16727	University of Cadiz
	16733	University of Castilla-La Mancha
	16734	Complutense University of Madrid
16734	213131	Complutense University of Madrid, Department of Physics
16734	A1320	Institute of Astronomy and Geophysics, Madrid
16734	A1323	Complutense University of Madrid, Department of Astronomy
	16735	University of Cordoba
	16737	University of Coruna
	16738	University of Girona
	16739	University of Lleida
	16740	European University of Madrid
	16741	University of Granada
16741	73080	Andalusian Institute of Geophysics
16741	A1317	University of Granada, Department of Physics
	16743	University of Huelva
	16745	University of the Balearic Islands
16745	A1334	Astronomical Observatory of Mallorca
	16747	University of Jaen
16747	A1332	University of Jaen, Department of Physics
	16748	Jaume I University
	16749	University of La Laguna
16749	223323	University of La Laguna, Department of Physics
16749	A1308	University of La Laguna, Department of Astrophysics
16749	A1309	IAC, Astrophysical Institute of the Canaries
	16750	University of Las Palmas
	16751	University of Murcia
	16752	University of Malaga
	16753	University of Miguel Hernandez de Elche
	16754	Public University of Navarra, Pamplona
	16757	National University of Distance Education
	16759	University of Extremadura
	16760	International University of Catalunya
	16761	University of Cantabria
16761	172283	Institute of Physics, Cantabria
	16763	University of Oviedo
	16764	University of La Rioja
	16765	University of Zaragoza
	16767	Technical University of Catalona
16767	A1328	Technical University of Catalona, Department of Physics
	16769	Technical University of Cartagena
	16771	Technical University of Madrid
	16774	Technical University of Valencia
	16776	King Juan Carlos University, Madrid
	16777	University of Rovira and Virgili
	16778	University of Sevilla
	16779	University of Salamanca
	16780	University of Santiago de Compostela
	16781	University of Valencia
16781	54408	Institut de Fisica Corpuscular, Valencia
16781	A1318	University of Valencia, Department of Astronomy and Astrophysics
16781	A1319	University of Valencia, Department of Physics
	16782	University of Valladolid
	16784	University of Vigo
	17046	Mount San Antonio College
	17067	City College of San Francisco
	17104	WMO, World Meteorological Organization
	17157	DARPA, Defense Advanced Research Projects Agency
	17212	Idaho National Laboratory
	17221	Thomas Jefferson National Accelerator Facility
	17942	Ministry of Education University and Research
	18114	ENEA, Italian National Agency for New Technologies, Energy and Sustainable Development
	18251	INFN, Italian National Institute of Nuclear Physics
18251	111222	INFN, Italian National Institute of Nuclear Physics, Ferrara
18251	119608	INFN, Italian National Institute of Nuclear Physics, Trieste
18251	124218	INFN, Italian National Institute of Nuclear Physics, Catania
18251	154896	University of Siena, Department of Physics and Earth Sciences
18251	154899	Sapienza University, Department of Physics
18251	18258	INFN, Italian National Institute of Nuclear Physics, Legnaro
18251	18473	ICTP, Abdus Salam International Center for Theoretical Physics
18251	201836	INFN, Italian National Institute of Nuclear Physics, Lecce
18251	226477	INFN, Italian National Institute of Nuclear Physics, Trento
18251	385891	University of Salerno, Department of Physics
18251	388422	Roma Tre University, Department of Mathematics and Physics
18251	415682	INFN, Italian National Institute of Nuclear Physics, Pisa
18251	97028	INFN, Italian National Institute of Nuclear Physics, Frascati
18251	97029	Italian National Laboratory South, Catania
18251	97030	INFN, Gran Sasso National Laboratory, L'Aquila
18251	A1377	Tor Vergata University, Department of Physics
18251	A1387	INFN, Italian National Institute of Nuclear Physics, Florence
18251	A1388	INFN, Italian National Institute of Nuclear Physics, Torino
18251	A1389	INFN, Italian National Institute of Nuclear Physics, Genoa
18251	A1393	INFN, Italian National Institute of Nuclear Physics, Perugia
18251	A1396	INFN, Italian National Institute of Nuclear Physics, Cosenza
18251	A1401	INFN, Italian National Institute of Nuclear Physics, Pavia
18251	A1403	INFN, Italian National Institute of Nuclear Physics, Bologna
18251	A1404	INFN, Italian National Institute of Nuclear Physics, Milan
18251	A1405	INFN, Italian National Institute of Nuclear Physics, Cagliari
18251	A1407	INFN, Italian National Institute of Nuclear Physics, Bari
18251	A1408	INFN, Italian National Institute of Nuclear Physics, Padua
18251	A1409	INFN, Italian National Institute of Nuclear Physics, Naples
	18313	INGV, National Institute of Geophysics and Vulcanology
18313	119630	INGV, National Institute of Geophysics and Vulcanology, Catania
18313	119651	INGV, National Institute of Geophysics and Vulcanology, Palermo
18313	120343	INGV, National Institute of Geophysics and Vulcanology, Bologna
18313	124221	INGV, National Institute of Geophysics and Vulcanology, Milan
18313	18312	INGV, National Institute of Geophysics and Vulcanology, Naples
18313	A1391	INGV, National Institute of Geophysics and Vulcanology, Pisa
	18443	OGS, National Institute for Oceanography and Experimental Geophysics
	18726	Italian Air Force
	18951	Technical University of Bari
	18952	University of Sannio
	18953	University of Bergamo
	18956	University of Bolzano
	18959	University of Camerino
	18960	University of Molise
	18962	University of Cassino
	18975	University of Salento
18975	208962	University of Salento, Department of Physics
	18980	University of Messina
	18981	Technical University of Milan
	18993	Parthenope University of Naples
	18994	Second University of Naples
	18998	University of Palermo
18998	325565	University of Palermo, Department of Physics
18998	53286	INAF, Astronomical Observatory of Palermo
	19001	University of Pavia
19001	117064	IGG, Institute of Geosciences and Georesources, Pavia
19001	124251	University of Pavia, Department of Earth Sciences
19001	18329	IUSS, Scuola Superiore, Pavia
19001	A1400	University of Pavia, Department of Physics
	19004	Scuola Normale Superiore, Pisa
	19006	University of Basilicata
19006	96982	IMAA, Institute for Advanced Methods of Environmental Studies, Potenza
	19009	University of Calabria
19009	A1395	University of Calabria, Department of Physics
	19012	Roma Tre University
19012	388422	Roma Tre University, Department of Mathematics and Physics
	19028	University of Salerno
19028	385891	University of Salerno, Department of Physics
	19031	University of Teramo
19031	119621	INAF, Astronomical Observatory of Teramo
	19032	Technical University of Torino
	19034	University of Trento
19034	A1394	University of Trento, Department of Physics
	19040	SISSA, International School for Advanced Studies
19040	A1385	SISSA, Astrophysical Sector
	19044	University of Urbino
	19045	University of Insubria
19045	189767	University of Insubria, Department of Physics
	19047	University Ca Foscari
	19050	University of Eastern Piemonte
	19051	University of Verona
	19054	University of Tuscia
	25723	Bellcore Inc
	25795	Chinese Culture University, Taiwan
	25809	University of Hong Kong
25809	A1574	University of Hong Kong, Department of Physics
	26248	University of the Ryukyus, Japan
	26274	Gunma National College of Technology, Japan
	26300	Japan Atomic Energy Agency
26300	50169	Japan Atomic Energy Agency, Tono Geoscience Center
26300	A1642	JASRI, Japan Synchrotron Radiation Research Institute
	26336	Kyoto Sangyo University, Japan
	26370	NTT, Nippon Telegraph and Telephone Corp
	26412	Tokyo University of Marine Science and Technology
	26423	Fukui University, Japan
	26451	Chinese University of Hong Kong
	26462	National Institute of Metrology, China
	26463	Southwest University, China
	26467	South China University of Technology
	26469	Zhongshan University, China
	26472	Yanshan University, China
	26476	Three Gorges University, China
	26487	Northwest Polytechnical University, China
	26494	Hangzhou Normal University, China
	26495	Wenzhou University, China
	26522	University of Augsburg
	26523	University of Bayreuth
26523	240137	University of Bayreuth, Institute of Physics
26523	98919	University of Bayreuth, Institute of Geophysics
	26524	Technical University of Berlin
26524	234383	University of Berlin, Institute for Theoretical Physics
26524	414958	Technical University of Berlin, Institute for Theoretical Physics
26524	A1488	Technical University of Berlin, Center for Astronomy and Astrophysics
	26527	Technical University of Braunschweig
26527	234683	Technical University of Braunschweig, Institute for Geophysics and Space Physics
26527	A1492	Technical University of Braunschweig, Institute for Theoretical Physics
26527	A1493	Technical University of Braunschweig, Institute for Geophysics and Meteorology
	26534	Technical University of Clausthal
	26536	Technical University of Darmstadt
26536	54227	Technical University of Darmstadt, Department of Physics
	26545	Technical University Bergakademie of Freiburg
	26552	University of Greifswald
	26553	University of Hagen
	26555	Leibniz University, Hannover
26555	414350	Leibniz University, Hannover, Institute for Theoretical Physics
	26558	University of Hohenheim
	26559	Technical University of Ilmenau
	26562	Technical University of Kaiserslautern
	26567	University of Konstanz
	26573	University of Mannheim
	26576	Bundeswehr University
	26578	University of Paderborn
	26583	University of Potsdam
26583	232659	University of Potsdam, Institute of Physics and Astronomy
26583	A1485	University of Potsdam, Institute for Geosciences
	26595	University of Trier
	26603	Bergische University Wuppertal
26603	A1506	Bergische University Wuppertal, Department of Physics
	26656	Universiteit Gent
26656	366750	Universiteit Gent, Department of Physics and Astronomy 
	26658	Universite de Liege
26658	A1244	Universite de Liege, Department of Astrophysics, Geophysics and Oceanography
26658	A1246	Universite de Liege, Laboratory of Planetary and Atmospheric Physics
	26660	Universiteit Antwerpen
26660	198991	Universiteit Antwerpen, Department of Physics and Astronomy
	26679	Hong Kong Baptist University
	26680	Hong Kong Polytechnic University
	26682	Chiang Mai University, Thailand
	26683	Chulalongkorn University, Thailand
	26684	Khon Kaen University, Thailand
	26685	Mahidol University, Thailand
	26689	University Sains, Malaysia
	26697	Stellenbosch University
	26706	University of Porto
26706	131675	University of Porto, Center for Astrophysics
26706	A1301	University of Porto, Institute for Physics
	26714	Chonbuk National University, Korea
	26715	Chungnam National University, Korea
26715	A1558	Chungnam National University, Department of Astronomy and Space Science
	26716	Hanyang University, Korea
	26717	Ewha Womans University, Korea
26717	A1557	Ewha Womans University, Institute for the Early Universe
	26718	Inha University, Korea
	26719	Inje University, Korea
	26720	Gyeongsang National University, Korea
	26721	Yonsei University, Seoul
26721	250472	Yonsei University, Department of Astronomy
	26723	Kyung Hee University, Korea
26723	A1555	Kyung Hee University, Department of Astronomy and Space Science
26723	A1556	Kyung Hee University, School of Space Research
	26725	Seoul National University
26725	140837	Seoul National University, Department of Physics and Astronomy
26725	A1551	Seoul National University, School of Earth and Environmental Sciences
	26729	Chung Ang University, Korea
	26731	Ilan University
	26732	Ben Gurion University of the Negev
26732	98507	Blaustein Institute for Desert Research
26732	A1510	Ben Gurion University of the Negev, Department of Physics
	26742	Hebrew University, Jerusalem
26742	108747	Hebrew University, Institute of Earth Sciences
26742	A1509	Hebrew University, Racah Institute of Physics
	26745	Tel Aviv University
[phone]	Tel Aviv University, Sackler Faculty of Sciences
26745	A1513	Tel Aviv University, Department of Astronomy
26745	A1514	Tel Aviv University, Department of Geophysics and Planetary Sciences
	26747	Technion Israel Institute of Technology
	26748	Univ Haifa
26748	153960	Univ Haifa Dept Phys
	26908	Ecole Normale Superieure, Cachan
	26909	Ecole Normale Superieure, Paris
	26911	Ecole Normale Superieure de Lyon
26914	129781	Observatoire de Paris, DEMIRM, Departement d'Etudes de la Matiere en Infrarouge et Millimetre
26914	129830	Observatoire de Paris, SYRTE, Systemes de Reference Relativistes
26914	129965	Observatoire de Paris, IMCCE, Institut de Mecanique Celeste et de Calcul des Ephemerides
26914	130002	Observatoire de Paris, LUTH, Laboratoire de l'Universe et ses Theories
26914	130006	Observatoire de Paris, LESIA, Laboratoire d'Etudes Spatiales et d'Instrumentation en Astrophysique
26914	130007	Observatoire de Paris, GEPI, Laboratoire Galaxies Etoiles Physiques et Instrumentation
26914	130008	Observatoire de Paris, LERMA, Laboratoire d'Etudes du Rayonnement de la Matiere en Astrophysique
26914	26915	Observatoire de Paris, Departement de Radioastronomie
26914	A1274	Observatoire de Paris, DARC, Departement d'Astrophysique Relativiste et de Cosmologie
26914	A1275	Observatoire de Paris, DASOP, Departement d'Astronomie Solaire
26914	A1276	Observatoire de Paris, DASGAL, Departement d'Astronomie Stellaire et Galactique
26914	A1277	Observatoire de Paris, CAI, Centre d'Analyse des Images
26914	A1279	Observatoire de Paris, DESPA, Departement de Recherche Spatiale
26914	A1280	Observatoire de Paris, LATMOS, Laboratoire Atmospheres Milieux Observations Spatiales
	26993	Universite de Picardie Jules Verne
	26995	Universite d'Angers
	26998	Universite d'Avignon
	27000	Universite de Besancon
	27002	Universite de Bretagne
	27003	Universite de Caen
	27004	Universite de Cergy-Pontoise
	27005	Universite de Savoie Mont-Blanc
27005	131745	LAPTh, Laboratoire d'Annecy le Vieux de Physique Theorique
27005	69234	LAPP, Laboratoire d'Annecy le Vieux de Physique des Particules
	27006	Universite d'Auvergne
	27007	University de Blaise Pascal
	27009	Universite de Corse
	27010	Universite de Paris-Est Creteil XII
	27011	Universite de Bourgogne
	27012	Universite du Littoral Cote d'Opal
27012	130001	Universite du Littoral Cote d'Opal, Laboratoire de PhysicoChimie de l'Atmosphere
	27013	Universite d'Evry
	27014	Institut Polytechnique de Grenoble
27015	131746	Universite Joseph Fourier Grenoble, Institut de Planetologie et d'Astrophysique
27015	57479	Universite Joseph Fourier Grenoble, Laboratoire de Physique Subatomique et de Cosmologie
27015	57507	LGGE, Laboratoire de Glaciologie et Geophysique de l'Environnement
27015	A1248	Observatoire de Grenoble
27015	A1251	Universite Joseph Fourier Grenoble, Institut des Sciences de la Terre
27015	A1272	Institute Neel, Grenoble
	27017	Universite de Toulon
	27018	Universite de La Rochelle
	27019	Universite du Havre
	27020	Universite de Maine, Le Mans
	27022	Universite de Lille I
	27025	Universite de Limoges
	27031	Universite de Paris-Est Marne-la-Vallee X
27031	A1250	LISA, Laboratoire Inter Universaires des Atmospheriques
	27037	Universite de Montpellier II
27037	113906	Geosciences, Montpellier
27037	A1255	University de Montpellier II, LPTA Laboratoire de Physique Theorique et Astroparticles
	27040	Universite de Rouen
	27041	Universite de Haute Alsace
	27045	Universite de Nantes
27045	131902	Universite de Nantes, Laboratoire de Planetologie et de Geodynamique
	27046	Universite de Nice Sophia Antipolis
27046	57478	Observatoire de la Cote d'Azur
27046	A1258	Universite de Nice Sophia Antipolis, Laboratoire d'Astrophysique
27046	A1417	ICRA, International Center for Relativistic Astrophysics
	27047	Universite d'Orleans
27047	56432	Universite d'Orleans, Institute des Sciences de la Terre
27047	69253	Laboratoire de Chimie de l'Environnement et de l'Espace
	27048	Universite Paris-Sud (Paris XI)
27048	130028	Universite Paris-Sud, Interactions et Dynamique des Environnements de Surface
27048	394474	Universite Paris-Sud, Departement des Sciences de la Terre
27048	56437	Institut de Physique Nucleaire d'Orsay
27048	57498	IAS, Institut d'Astrophysique Spatiale
27048	57499	CSNSM, Centre de Spectrometrie Nucleaire et de Spectrometrie de Masse
27048	A1294	Universite Paris-Sud, Laboratoire de l'Accelerateur Lineaire
27048	A1295	Universite Paris-Sud, Departement de Physique
	27051	CNRS, Centre National de la Recherche Scientifique
27051	113906	Geosciences, Montpellier
27051	129678	ISTeP, Institut des Sciences de la Terre de Paris
27051	129867	CNRM, Centre National de Recherches Meteorologiques
27051	129878	CNRS, Institut de Physique Theorique
27051	131745	LAPTh, Laboratoire d'Annecy le Vieux de Physique Theorique
27051	131911	Laboratoire de Mathematiques et Physique Theorique
27051	246574	CNRS, Centre National de la Recherche Scientifique, Toulouse
27051	246577	CNRS, Centre National de la Recherche Scientifique, Strasbourg
27051	246615	CNRS, Centre National de la Recherche Scientifique, Marseille
27051	26914	Observatoire de Paris
27051	27099	Institut de Physique du Globe de Paris
27051	54693	GeoRessources, Centre de Recherches Petrographiques et Geochimiques
27051	55937	Institut Henri Poincare
27051	56170	INSU, Institut National des Sciences de l'Univers
27051	56437	Institut de Physique Nucleaire d'Orsay
27051	56591	CNRS, Centre National de la Recherche Scientifique, Orleans
27051	57480	INPNP, Institut National de Physique Nucleaire et de Physique des Particules
27051	57486	CDS, Centre de Donnees Astronomiques de Strasbourg
27051	57488	IRAM, Institut de RadioAstronomie Millimetrique
27051	57498	IAS, Institut d'Astrophysique Spatiale
27051	57506	IAP, Institut d'Astrophysique de Paris
27051	69234	LAPP, Laboratoire d'Annecy le Vieux de Physique des Particules
27051	90253	Besancon Observatoire
27051	97032	CNRS, Centre National de la Recherche Scientifique, Grenoble
27051	A1250	LISA, Laboratoire Inter Universaires des Atmospheriques
27051	A1255	University de Montpellier II, LPTA Laboratoire de Physique Theorique et Astroparticles
27051	A1256	CETP, Observatoire de Saint Maur
27051	A1257	CNRS, Centre des Faibles Radioactivites
27051	A1261	CETP, Centre d'Etude des Environnements Terrestre et Planetaires, Velizy
27051	A1262	CNRS, Centre National de la Recherche Scientifique, Orsay
27051	A1268	CNRS, Centre National de la Recherche Scientifique, Saint Maur des Fosses
27051	A1271	IPSL, Institut Pierre Simon Laplace
27051	A1310	IAC, La Palma Observatories
	27053	CEA, Atomic Energy Commission
27053	129945	CEA, Centre de Physique Theorique
27053	70610	CEA, Atomic Energy Commission, Grenoble
27053	84294	CEA, Atomic Energy Commission, Saclay
27053	84440	CEA, Atomic Energy Commission, Saint Paul lez Durance
	27056	IRD, Institut de Recherche pour le Developpement
	27057	INRA, Institut National de la Recherche Agronomique
27057	111099	INRA, Centre de Nantes
	27063	Universite de Paris Sorbonne (Paris I)
27063	111111	Universite de Paris Sorbonne, APC, Astroparticule et Cosmologie
27063	27099	Institut de Physique du Globe de Paris
	27066	Universite de Paris Diderot (Paris VII)
27066	111111	Universite de Paris Diderot, APC, Astroparticule et Cosmologie
27066	129728	CEA Saclay, Service d'Astrophysique
27066	27099	Institut de Physique du Globe de Paris
27066	57505	LPNHE, Laboratoire de Physique Nucleaire et de Hautes Energies
27066	A1250	LISA, Laboratoire Inter Universaires des Atmospheriques
27066	A1253	CEA Saclay, Service d'Aeronomie
27066	A1296	CEA Saclay, Service de Physique
	27067	Universite Paris Dauphine (Paris IX)
	27068	Universite Pierre et Marie Curie (Paris VI)
27068	129678	ISTeP, Institut des Sciences de la Terre de Paris
27068	55937	IHP, Institut Henri Poincare
27068	57506	IAP, Institut d'Astrophysique de Paris
	27073	Universite de Pau et des Pays
	27074	Universite de Perpignan
	27077	University de Poitiers
	27078	Universite de Reims
	27079	Universite de Rennes 1
27079	129635	Universite de Rennes 1, Institut de Physique
27079	57511	Universite de Rennes 1, CAESS Geosciences
	27081	Universite de Paris Saint-Denis VIII
	27083	Universite de Strasbourg Louis Pasteur
27083	54872	ULP, Ecole et Observatoire des Sciences de la Terre
27083	A1288	Centre de Donnees Astronomiques de Strasbourg
27083	A1289	Observatoire Astronomique de Strasbourg
27083	A1291	ENSPS, Ecole Nationale Superieure de Physique de Strasbourg
	27090	Universite de Toulouse Jean Jaures
	27091	Universite de Toulouse Paul Sabatier
27091	69624	Observatoire Mid Pyrenees
	27092	Universite de Tours
27092	131911	Laboratoire de Mathematiques et Physique Theorique
	27096	Universite Versailles Saint-Quentin-en-Yvelines
27096	A1256	CETP, Observatoire de Saint Maur
	27097	Universite de Paris Nord XIII
	27170	University of Duisburg
	27209	University of Basel
27209	111068	University of Basel, Department of Physics and Astronomy
27209	A1286	University of Basel, Astronomical Institute
	27210	University of Bern
27210	172549	University of Bern, Physics Institute
27210	A1287	University of Bern, Astronomical Institute
	27211	University of Fribourg
	27212	University of Geneva
27212	111087	University of Geneva, Data Centre for Astrophysics
27212	151063	University of Geneva, Physics Section
27212	70322	University of Geneva, Astronomical Observatory
27212	A1267	ISDC, Integral Science Data Center
	27213	University of Lausanne
	27214	University of Neuchatel
	27216	University of Lugano
	27217	University of Zurich
27217	A1293	University of Zurich, Institute of Physics
	27218	Ecole Polytechnique Federale de Lausanne
27218	150727	Ecole Polytechnique Federale de Lausanne, Section de Physique
27218	A1266	Ecole Polytechnique Federale de Lausanne, Laboratoire d'Astrophysique
	27219	ETH Zurich, Eidgenossische Technische Hochschule
27219	111841	ETH Zurich, Department of Earth Sciences
27219	28498	Paul Scherrer Institute
27219	415243	ETH Zurich, Geological Institute
27219	54165	ETH Zurich, Institute of Astronomy
27219	54177	ETH Zurich, Department of Physics
27219	A1292	ETH Zurich, Institute of Geophysics
	27253	Technical University of Graz
	27255	University of Innsbruck
27255	226174	University of Innsbruck, Institute of Theoretical Physics
27255	A1354	University of Innsbruck, Institute of Astrophysics
	27257	University of Salzburg
	27258	University of Vienna
27258	360818	University of Vienna, Department of Physics
27258	52729	University of Vienna, Department of Meteorology and Geophysics
27258	A1353	University of Vienna, Department of Astronomy
	27259	Technical University of Vienna
27259	282278	Technical University of Vienna, Department of Physics
	27266	Johannes Kepler University, Linz
	27267	Karl Franzens University of Graz
27267	151416	KF University of Graz, Institute of Earth Sciences
27267	52728	KF University of Graz, Institute of Geophysics, Astrophysics and Meteorology
27267	64722	KF University of Graz, Institute of Physics
	27268	University of Leoben
	27280	Medical University of Innsbruck
	27713	Black Hills State University
	27716	WGL, Gottfried Wilhelm Leibniz Scientific Community
27716	28343	Leibniz Institute for Astrophysics, Potsdam
27716	28372	Leibniz Institute Nonthermal Plasmaphysics
27716	28382	Kiepenheuer Institute for Solar Physics
27716	28386	Leibniz Institute for Applied Geosciences
27716	28388	Leibniz Institute for Atmospheric Physics
27716	28389	Leibniz Institute for Baltic Sea Research
27716	28394	Leibniz Institute for Solid State and Materials Research
27716	28397	Leibniz Institute for Tropospheric Research
27716	28402	Institute for Marine Research, Kiel
27716	28411	Paul Drude Institute for Solid State Electronics, Berlin
27716	54206	Museum of Natural History, Berlin
	27745	Technical Institute of Sonora, Mexico
	27746	Monterrey Institute of Technology and Higher Education, Mexico
	27758	Autonomous University of Baja California, Mexico
	27762	Autonomous University of Chiapas, Mexico
	27763	Autonomous University of Chihuahua, Mexico
	27765	Autonomous University of Coahuila, Mexico
	27768	Autonomous University of Guerrero, Mexico
	27771	Autonomous University of Nuevo Leon, Mexico
	27772	Autonomous University of Carmen, Mexico
	27772	Autonomous University of Queretaro, Mexico
	27773	Autonomous University of San Luis Potosi, Mexico
	27774	Autonomous University of Sinaloa, Mexico
	27779	Autonomous University of Zacatecas, Mexico
	27781	Autonomous University of the State of Hidalgo, Mexico
	27783	Autonomous University of the State of Morelos, Mexico
	27786	UAM, Metropolitan Autonomous University of Mexico
	27800	University of Colima, Mexico
	27802	University of Guadalajara, Mexico
	27806	University of the Americas Puebla, Mexico
	27808	University of Monterrey, Mexico
	27811	University of Quinatana Roo, Mexico
	27813	University of Sonora, Mexico
	27822	Valle de Mexico University
	27829	Ibero American University, Mexico
	27836	University Juarez Autonoma de Tabasco
	27852	University Michoacana of San Nicolas of Hidalgo, Mexico
27852	325665	University Michoacana of San Nicolas of Hidalgo, Institute of Physics and Mathematics
	27865	Technological University of the Mixteca, Mexico
	27870	Veracruzana University, Mexico
	27882	National Polytechnic School, Ecuador
	27884	Pontifical Catholic University of Ecuador
	27902	San Francisco University of Quito
	27915	University of Costa Rica
	27929	National University of Costa Rica
	27939	Costa Rican Electricity Institute
	27967	Universidad Antonio Narino, Colombia
	27983	University of Antiquia, Colombia
	27991	University of the Andes, Colombia
	27993	University of Medellin, Colombia
	27994	University of Narino, Colombia
	28001	University of the Atlantic, Colombia
	28006	University of the Valley, Colombia
	28007	University Distrital Francesco Jose de Caldas, Colombia
	28014	Technical University of Santander, Columbia
	28021	National University of Colombia
	28023	Pedagogical and Technological University of Colombia
	28025	Pontifical Bolivarian University, Colombia
	28031	Technical University of Pereira, Colombia
	28033	Pontifical Catholic University of Chile
28033	A1710	Pontifical Catholic University of Chile, Department of Astronomy and Astrophysics
	28034	University Adolfo Ibanez, Chile
	28035	University Arturo Prat, Chile
	28040	University of Southern Chile
	28045	Catholic University of the Most Holy Conception, Chile
	28047	Pontifical Catholic University of Valparaiso
	28049	Catholic University of the North, Chile
	28052	University of Antofagasta, Chile
	28054	University of Atacama, Chile
	28056	University of Concepcion, Chile
28056	A1715	University of Concepcion, Department of Physics
	28057	University of La Frontera, Chile
	28058	University of La Serena, Chile
	28062	University of Magallanes, Chile
	28065	University of Santiago of Chile
	28066	University of Talca, Chile
	28067	University of Tarapaca, Chile
	28068	Valparaiso University, Chile
28068	A1713	Valparaiso University, Department of Physics and Astronomy
	28072	University of del Mar, Chile
	28085	Metropolitan University of Educational Sciences, Chile
	28087	Andres Bello University, Chile
	28090	Technical University Federico Santa Maria, Chile
	28094	Federal University of Itajuba, Brazil
	28097	Federal University of Paraiba, Brazil
	28099	Pontifical Catholic University of Rio de Janeiro
	28105	Sao Paulo Federal University, Brazil
	28108	UNESP, State University of Paulista Julio de Mesquita Filho, Brazil
28108	133637	UNESP, Institute of Physics
	28110	Fluminense Federal University, Brazil
	28111	Federal University of Bahia, Brazil
	28112	Federal University of Alagoas, Brazil
	28113	Federal University of Juiz de Fora, Brazil
	28114	Federal University of Minas Gerais, Brazil
	28115	Federal University of Ouro Preto, Brazil
	28116	Federal University of Pernambuco, Brazil
	28117	Federal University of Santa Catarina, Brazil
	28118	Federal University of Santa Maria, Brazil
	28119	Federal University of Uberlandia, Brazil
	28120	Federal University of Vicosa, Brazil
	28121	Federal University of Ceara, Brazil
	28122	Federal University of Parana, Brazil
	28123	Federal University of Rio Grande of the North, Brazil
28123	A1722	Federal University of Rio Grande of the North, Department of Physics
	28124	Federal University of Rio Grande of the South, Brazil
28124	133642	Federal University of Rio Grande of the South, Institute of Physics
	28125	Federal University of Rio de Janeiro
28125	133645	Federal University of Rio de Janeiro, Institute of Physics
28125	341420	Federal University of Rio de Janeiro, Valongo Observatory
	28126	Federal University of Espirito Santa, Brazil
	28128	University of Brasilia
	28130	Rio de Janeiro State University
28130	A1721	Rio de Janeiro State University, Institute of Physics
	28132	University of Campinas, Brazil
28132	344101	University of Campinas, Institute of Physics
28132	A1719	University of Campinas, Department of Astronomy
	28133	USP, University of Sao Paulo, Brazil
28133	117186	USP, Institute of Physics
28133	54541	USP, IAG, Institute for Astronomy, Geophysics, and Atmospheric Sciences
	28186	Pontifical Catholic University of Argentina
	28196	University of Buenos Aires, Argentina
28196	124146	Research Center for Atmospheric and Sea Sciences, Argentina
28196	54485	IAFE, Institute of Astronomy and Space Physics, Buenos Aires
28196	54487	Argentine Institute of Radio Astronomy
28196	62927	Institute for Plasma Physics, Buenos Aires
28196	A1706	University of Buenos Aires, Argentina, Department of Geological Sciences
28196	A1707	University of Buenos Aires, Argentina, Department of Physics
	28204	University of Mendoza, Argentina
	28217	National University of Cordoba, Argentina
28217	120752	El Leoncito Astronomical Complex
28217	121580	National University of Cordoba, Faculty of Mathematics and Astronomy
28217	230222	IATE, Theoretical and Experimental Astronomy Institute, Cordoba
28217	387837	National University of Cordoba, Astronomical Observatory
	28218	National University of Cuyo, Argentina
	28222	National University of General Sarmiento, Argentina
	28225	National University of La Pampa, Argentina
	28226	National University of Patagonia, Argentina
	28228	National University of La Plata, Argentina
28228	120752	El Leoncito Astronomical Complex
28228	172471	Natural Science Museum, La Plata
28228	226544	Institute for Physics, La Plata
28228	243751	Institute for Astrophysics, La Plata
28228	243760	National University of La Plata, Faculty of Astronomical and Geophysical Sciences
28228	54487	Argentine Institute of Radio Astronomy
	28233	National University of Mar del Plata, Argentina
	28237	National University of Rosario, Argentina
28237	121570	Institute of Physics, Rosario
	28238	National University of Salta, Argentina
	28239	National University of San Juan, Argentina
28239	120752	El Leoncito Astronomical Complex
28239	A1708	Yale Southern Observatory
	28240	National University of San Luis, Argentina
	28242	National University of Third of February, Argentina
	28243	National University of Tucuman, Argentina
	28245	National University of Central Buenos Aires
	28246	National University of Comahue, Argentina
	28247	National University of the Littoral, Argentina
	28249	National University of Southern Argentina
	28250	National Technical University of Argentina
28294	A1333	Calar Alto Observatory
	28424	Fraunhofer Society of Applied Sciences
28424	28445	EMI, Ernst Mach Institute
28424	28468	Fraunhofer Institute for Meteorology
	28499	EAWAG, Swiss Federal Institute of Aquatic Science and Technology
	28500	WSL, Swiss Federal Institute for Forest Snow and Landscape Research
	28501	EMPA, Swiss Federal Institute for Materials Science and Technology
	28521	Loyola University, Baltimore
	28546	Pondicherry University, India
	28548	Andhra University, India
	28552	Osmania University, India
	28570	CSIR, Council of Scientific and Industrial Research
28570	201499	CSIR, Center for Mathematical Modeling and Computer Simulation
28570	28600	CSIR, National Geophysical Research Institute
28570	28955	CSIR, National Institute of Oceanography
28570	62398	CSIR, National Physical Laboratory, New Delhi
	28614	University of Hyderabad, India
	28656	Sri Krishnadevaraya University, India
	28661	Sri Venkateswara University, India
	28675	Dibrugarh University, India
	28676	Gauhati University, India
	28678	Indian Institute of Technology, Guwahati
	28686	Assam University, India
